customer_id,website_visit_recency,Website_visit_freq,website_shopping_value
5920,78,17,2457.94
5921,69,30,1298.09
5922,46,24,4383.64
5923,104,27,1812.67
5924,168,15,178.14
5925,187,26,1330.02
5926,347,32,1168.9
5927,346,22,93.73
5928,139,30,1338.18
5929,150,10,862.16
5930,253,28,941.61
5931,346,37,2934.3
5932,307,25,906.23
5933,93,21,910.95
5934,246,32,197.16
5935,271,21,1477.45
5936,169,24,223.4
5937,176,23,486.38
5938,105,29,1411.66
5939,265,23,379.7
5940,303,29,401.84
5941,6,23,1166.88
5942,144,23,478.98
5943,286,21,216.76
5944,219,23,2664.89
5945,136,27,628.23
5946,30,32,842.63
5947,326,21,1571.25
5948,116,27,1066.68
5949,206,34,1428.69
5950,82,25,138.39
5951,175,29,827.62
5952,42,32,2217.14
5953,263,19,198.74
5954,154,22,1961.27
5955,74,26,1455.69
5956,35,22,1437.78
5957,104,33,579.49
5958,1,34,190.28
5959,200,28,293.95
5960,193,26,654.51
5961,194,24,1105.06
5962,261,24,51.36
5963,137,27,802.05
5964,278,29,828.94
5965,172,23,2499.66
5966,332,23,1616.39
5967,260,23,1441.67
5968,355,21,2864.03
5969,75,20,2663.92
5970,84,27,168.75
5971,110,22,1227.57
5972,141,21,308.59
5973,188,22,1140.99
5974,236,26,545.21
5975,306,20,214.95
5976,335,33,606.25
5977,90,20,1097.3
5978,112,32,381.49
5979,322,22,226.17
5980,28,26,1889.78
5981,345,30,869.77
5982,122,34,1313.08
5983,60,27,339.2
5984,316,28,830.89
5985,7,32,554.95
5986,156,33,436.55
5987,220,25,205.55
5988,271,26,316.63
5989,59,19,451.53
5990,34,18,301.38
5991,284,18,361.59
5992,346,26,5168.13
5993,9,25,258.92
5994,167,28,73.76
5995,334,31,1235.07
5996,131,18,495.72
5997,140,24,2727.12
5998,326,20,105.79
5999,173,20,311.54
6000,190,18,314.69
